Epoch,Loss_D,Loss_G,Score_D,Score_G,psnr,ssim,nqm
1,0.24732285291219305,0.07421712839821554,0.5074641568600465,0.4969818934509153,29.396677017211914,0.867462158203125,22.16926383972168
2,0.24939242542788675,0.06513869580317251,0.501982207187199,0.49794514881975854,31.538116455078125,0.8800244331359863,24.469297409057617
3,0.24960880500999777,0.06457511570057156,0.5012645133185709,0.49876748537015103,31.72673988342285,0.8839065432548523,25.301673889160156
4,0.2498243660400504,0.06431096009713001,0.5008253188062457,0.49908581945491076,31.8419132232666,0.8951228260993958,25.883527755737305
5,0.24964482974543564,0.06401936656114882,0.5008628039781239,0.49896029810005604,31.29047203063965,0.8813726305961609,24.29737663269043
6,0.24948753188772108,0.06400404326827963,0.5011306845707307,0.49893735705719916,31.18575096130371,0.8686715960502625,24.234893798828125
7,0.24960994625848437,0.06396527811096459,0.5009611133597726,0.49903211562616695,29.17379379272461,0.887191891670227,22.052711486816406
8,0.23163984934506454,0.07462953062709432,0.5276246569231634,0.47641607254375645,28.465003967285156,0.8205282092094421,22.682315826416016
9,0.24735816230429122,0.06629713710785122,0.5044395961458721,0.4948150248719551,30.02193832397461,0.8280231356620789,24.29347801208496
10,0.24347345526606667,0.06642699343147417,0.5088316966231468,0.4903410459041315,31.810571670532227,0.88360595703125,26.249610900878906
11,0.2067390287219427,0.0737280044233813,0.5573864721729782,0.4375311241631365,26.8453311920166,0.7981277704238892,24.642593383789062
12,0.05156481053353315,0.10553478831748343,0.812324993500704,0.17171014637206142,23.936731338500977,0.8556400537490845,14.98011302947998
13,0.19488530185225275,0.07917903283548523,0.6039145645991555,0.40366087867596406,29.786508560180664,0.8219234347343445,24.416234970092773
14,0.2488470215444562,0.06605481073645758,0.5043019366520142,0.4947190210266999,30.884170532226562,0.8674314618110657,24.965373992919922
15,0.2508759722069808,0.0646703487118681,0.5005391445109453,0.49847402345216113,30.5910701751709,0.8704915046691895,24.462141036987305
16,0.2486993535117918,0.06457678185582055,0.5025312754948092,0.49690008521745793,31.285688400268555,0.8757539391517639,24.093223571777344
17,0.24882291015598929,0.06461869415414817,0.5022008514523436,0.49666899578456386,30.629552841186523,0.8859472870826721,23.227855682373047
18,0.24926513527190944,0.06451319862619209,0.5020930735522477,0.4976987409230753,31.10089111328125,0.8563675880432129,25.30693244934082
19,0.24858715268687456,0.0644049810870895,0.5023637223969061,0.4966767811901355,30.302343368530273,0.8669143319129944,23.557472229003906
20,0.24781861472469718,0.06462211141812843,0.503630770437161,0.49580844994119727,31.06441879272461,0.8648632764816284,24.36663055419922
21,0.13485360386215264,0.08695949117561637,0.6829119629014737,0.30757586398697967,27.053421020507812,0.7210362553596497,22.69948387145996
22,0.151551584441799,0.08773321973084353,0.6848174204972125,0.3176429366516601,30.724607467651367,0.8791278004646301,22.84979820251465
23,0.2482065931312972,0.06767337366956111,0.5103014692322497,0.48669127839179965,30.885387420654297,0.8713602423667908,24.31458854675293
24,0.24803407646185646,0.06499398685225244,0.5047300182883001,0.49520333680701495,30.74699592590332,0.8715915083885193,23.6984920501709
25,0.2472916670463353,0.06472061067131916,0.5044956182571525,0.4946633820092937,30.75542640686035,0.8581592440605164,24.443180084228516
26,0.247318545324637,0.06472121710740665,0.5047531129856939,0.49475148421816795,30.463600158691406,0.8743223547935486,23.159576416015625
27,0.24743289518433415,0.06467223566886189,0.5042147360203337,0.49467653567863873,31.477161407470703,0.8769527673721313,23.84290313720703
28,0.24916504482918805,0.06442325405758981,0.5023337940410051,0.4965930371635595,29.965496063232422,0.8722726106643677,22.370235443115234
